-- Merging decision tree log ---
manifest
ADDED from /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/android/app/src/main/AndroidManifest.xml:1:1-78:12
INJECTED from /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/android/app/src/main/AndroidManifest.xml:1:1-78:12
INJECTED from /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/android/app/src/main/AndroidManifest.xml:1:1-78:12
INJECTED from /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/android/app/src/main/AndroidManifest.xml:1:1-78:12
ADDED from /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/android/app/src/main/AndroidManifest.xml:67:9-102
	android:name
		ADDED from /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/android/app/src/main/AndroidManifest.xml:67:19-100
receiver#io.invertase.firebase.notifications.RNFirebaseNotificationsRebootReceiver
ADDED from /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/android/app/src/main/AndroidManifest.xml:68:9-75:20
	android:enabled
		ADDED from /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/android/app/src/main/AndroidManifest.xml:68:19-41
	android:exported
		ADDED from /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/android/app/src/main/AndroidManifest.xml:68:42-65
	android:name
		ADDED from /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/android/app/src/main/AndroidManifest.xml:68:67-155
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON+category:name:android.intent.category.DEFAULT
ADDED from /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/android/app/src/main/AndroidManifest.xml:69:13-74:29
action#android.intent.action.BOOT_COMPLETED
ADDED from /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/android/app/src/main/AndroidManifest.xml:70:17-78
	android:name
		ADDED from /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/android/app/src/main/AndroidManifest.xml:70:25-76
action#android.intent.action.QUICKBOOT_POWERON
ADDED from /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/android/app/src/main/AndroidManifest.xml:71:17-81
	android:name
		ADDED from /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/android/app/src/main/AndroidManifest.xml:71:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/android/app/src/main/AndroidManifest.xml:72:17-81
	android:name
		ADDED from /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/android/app/src/main/AndroidManifest.xml:72:25-79
uses-sdk
INJECTED from /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/android/app/src/main/AndroidManifest.xml
MERGED from [:react-native-code-push] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/react-native-code-push/android/app/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-code-push] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/react-native-code-push/android/app/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-version-check] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/react-native-version-check/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-version-check] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/react-native-version-check/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-splash-screen] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/react-native-splash-screen/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-splash-screen] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/react-native-splash-screen/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/react-native-firebase/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/react-native-firebase/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-seoul-naver-login] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/@react-native-seoul/naver-login/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-seoul-naver-login] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/@react-native-seoul/naver-login/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-seoul-kakao-login] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/@react-native-seoul/kakao-login/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-seoul-kakao-login] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/@react-native-seoul/kakao-login/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-google-signin] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/@react-native-community/google-signin/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-google-signin] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/@react-native-community/google-signin/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-config] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/react-native-config/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-config] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/react-native-config/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:invertase_react-native-apple-authentication] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/@invertase/react-native-apple-authentication/android/build/intermediates/library_manifest/release/AndroidManifest.xml:8:5-10:41
MERGED from [:invertase_react-native-apple-authentication] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/@invertase/react-native-apple-authentication/android/build/intermediates/library_manifest/release/AndroidManifest.xml:8:5-10:41
MERGED from [:react-native-community_cameraroll] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/@react-native-community/cameraroll/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_cameraroll] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/@react-native-community/cameraroll/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_clipboard] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/@react-native-community/clipboard/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_clipboard] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/@react-native-community/clipboard/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_google-signin] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/@react-native-community/google-signin/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-community_google-signin] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/@react-native-community/google-signin/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-community_masked-view] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/@react-native-community/masked-view/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/@react-native-community/masked-view/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_picker] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/@react-native-community/picker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_picker] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/@react-native-community/picker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-seoul_kakao-login] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/@react-native-seoul/kakao-login/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-seoul_kakao-login] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/@react-native-seoul/kakao-login/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-seoul_naver-login] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/@react-native-seoul/naver-login/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-seoul_naver-login] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/@react-native-seoul/naver-login/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-device-info] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/react-native-device-info/android/build/intermediates/library_manifest/release/AndroidManifest.xml:8:5-10:41
MERGED from [:react-native-device-info] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/react-native-device-info/android/build/intermediates/library_manifest/release/AndroidManifest.xml:8:5-10:41
MERGED from [:react-native-fast-image] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/react-native-fast-image/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-fast-image] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/react-native-fast-image/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-fbsdk] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/react-native-fbsdk/android/build/intermediates/library_manifest/release/AndroidManifest.xml:24:5-26:41
MERGED from [:react-native-fbsdk] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/react-native-fbsdk/android/build/intermediates/library_manifest/release/AndroidManifest.xml:24:5-26:41
MERGED from [:react-native-gesture-handler] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-gesture-handler] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-kakao-links] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/react-native-kakao-links/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-kakao-links] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/react-native-kakao-links/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-localize] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/react-native-localize/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-localize] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/react-native-localize/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-picker-module] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/react-native-picker-module/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-picker-module] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/react-native-picker-module/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-reanimated] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/react-native-reanimated/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-reanimated] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/react-native-reanimated/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-safe-area-context] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/react-native-safe-area-context/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/react-native-safe-area-context/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/react-native-screens/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-screens] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/react-native-screens/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-secure-key-store] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/react-native-secure-key-store/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-secure-key-store] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/react-native-secure-key-store/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-share] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/react-native-share/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-share] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/react-native-share/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/react-native-svg/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/react-native-svg/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-video] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/react-native-video/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-video] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/react-native-video/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-webview] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/react-native-webview/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-webview] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/react-native-webview/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:rn-fetch-blob] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:rn-fetch-blob] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.63.2] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/af076d67e681b9c9ba3e2d6bf23575d8/jetified-react-native-0.63.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.63.2] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/af076d67e681b9c9ba3e2d6bf23575d8/jetified-react-native-0.63.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.naver.nid:naveridlogin-android-sdk:4.2.5] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/207e95692ff6c6b11d34c3c0cd7522bc/jetified-naveridlogin-android-sdk-4.2.5/AndroidManifest.xml:8:5-11:52
MERGED from [com.naver.nid:naveridlogin-android-sdk:4.2.5] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/207e95692ff6c6b11d34c3c0cd7522bc/jetified-naveridlogin-android-sdk-4.2.5/AndroidManifest.xml:8:5-11:52
MERGED from [com.facebook.android:facebook-login:7.1.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/02f0ca172ae533a9a727a28185f31efc/facebook-login-7.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:7.1.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/02f0ca172ae533a9a727a28185f31efc/facebook-login-7.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:7.1.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/37d90f84339442d5d865229791bf241b/facebook-share-7.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:7.1.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/37d90f84339442d5d865229791bf241b/facebook-share-7.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:7.1.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/ca1b28fdad370ed7e36f93fa8f456397/facebook-common-7.1.0/AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:7.1.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/ca1b28fdad370ed7e36f93fa8f456397/facebook-common-7.1.0/AndroidManifest.xml:25:5-27:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/a4f20889c06ef3bed7d55cf6852e5989/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/a4f20889c06ef3bed7d55cf6852e5989/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.kakao.sdk:kakaolink:1.25.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/99c7df478cf2a27f2f6cab622200a082/kakaolink-1.25.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.kakao.sdk:kakaolink:1.25.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/99c7df478cf2a27f2f6cab622200a082/kakaolink-1.25.0/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.browser:browser:1.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/54667f84e8d256dd2121c87d76cfa7ab/browser-1.0.0/AndroidManifest.xml:20:5-44
